	tokens	ratings
869	wreak	11.167581
870	guy	1.8468096
871	our	16.25394
872	today	8.780027
873	filtering	3.8726358
874	dog	12.584446
875	towards	7.823283
876	future	4.8319354
877	bites	7.2764235
878	hypocritical	1.5781983
879	caution	6.8159056
880	beautiful	19.795618
881	enjoy	5.361117
882	beverly	18.767622
883	buffet	6.7846937
884	mate	10.440949
885	horribly	10.116456
886	ugly	6.6604314
887	game	2.3332176
888	raise	3.7433758
889	additional	10.9564495
890	concept	6.920725
891	consequences	7.800476
892	like	4.668085
893	particular	3.1522732
894	cook	2.392403
895	afford	8.7846985
896	block	3.4063709
897	anyway	1.7985673
898	slap	5.5739098
899	cancel	7.037905
900	actresses	4.4293575
901	global	5.625663
902	accounts	3.5628893
903	down	3.9571805
904	supplies	8.900258
905	owners	5.2603903
906	going	4.845225
907	surprised	2.0355237
908	face	9.367183
909	because	6.0779996
910	contacts	6.4134536
911	toward	8.60015
912	own	6.10228
913	percent	9.234944
914	girlfriend	4.3379273
915	dressed	2.414444
916	special	7.610589
917	compensation	12.769869
918	package	7.647457
919	ad	4.4682755
920	financially	13.782814
921	perceived	6.7224417
922	term	6.2750964
923	didn	3.257098
924	harm	9.646136
925	breaches	8.649193
926	first	5.677011
927	believe	3.4741461
928	measures	7.1250806
929	wire	6.087984
930	begins	9.224245
931	myself	2.9586244
932	repression	8.0461035
933	10	11.350556
934	otherwise	2.4425635
935	'	6.308791
936	kid	4.5023313
937	bull	2.7033243
938	%	5.884861
939	sunni	6.130948
940	return	11.279417
941	american	5.637052
942	motives	4.3744483
943	invading	6.000549
944	1	5.895615
945	prominent	6.5632324
946	survived	14.295344
947	hurricane	5.551372
948	light	11.938433
949	remember	6.214053
950	example	4.0231867
951	equal	6.732261
952	kind	4.8088274
953	push	3.4045866
954	damage	16.383646
955	other	2.6901417
956	moldovan	3.1641493
957	positive	4.5524187
958	while	3.2437737
959	elderly	12.8922615
960	noticed	2.0165453
961	obvious	2.5541067
962	total	6.345699
963	united	8.714923
964	misidentifies	7.005511
965	advances	4.3776927
966	protest	7.7493463
967	feeling	11.941359
968	escort	13.753378
969	accused	4.5127954
970	tear	13.123415
971	fluctuations	3.2814274
972	order	3.6275382
973	eye	4.5498223
974	big	4.8850107
975	find	7.812722
976	effect	2.521166
977	human	8.708824
978	conflict	11.885475
979	serving	9.162303
980	broken	6.138949
981	branded	7.722031
982	exacly	5.9128304
983	wrist	3.7266364
984	invasive	6.064587
985	aren	4.3037686
986	??	3.1641493
987	wiped	3.0687003
988	seemed	4.5541835
989	passenger	13.5422535
990	600	7.983303
991	media	6.4642634
992	nasty	3.0663328
993	agreement	3.431054
994	strangers	7.2793865
995	doing	7.111866
996	space	12.209105
997	fight	10.920617
998	starts	6.134515
999	matthew	11.425243
1000	designed	6.89461
1001	paragraphs	6.918784
1002	woman	6.1436234
1003	23	13.249582
1004	harmful	3.4436316
1005	pressures	7.906855
1006	judgement	3.4313476
1007	around	4.696527
1008	others	3.1917665
1009	fun	6.542059
1010	laugh	2.6627073
1011	looking	5.4555655
1012	squirrels	12.827779
1013	ordinary	2.3310287
1014	picture	4.248437
1015	talked	3.9442518
1016	used	6.0307927
1017	barrier	6.858454
1018	estimated	10.631641
1019	advance	3.5990686
1020	.	5.5515523
1021	hardline	2.5197248
1022	discovered	7.4042335
1023	crimes	4.663034
1024	suspected	3.2887728
1025	standing	2.9333622
1026	wise	3.0035136
1027	following	6.7441993
1028	law	4.2603602
1029	times	11.891425
1030	happy	9.032342
1031	ideas	3.8148217
1032	suck	3.9652753
1033	drunk	4.9484315
1034	discriminatory	4.52847
1035	syria	12.268644
1036	roles	9.153988
1037	boiled	7.5189266
1038	in	4.6755595
1039	education	10.979354
1040	version	3.3527658
1041	thrive	10.008573
1042	repressed	4.2178574
1043	sledgehammer	6.6752257
1044	disaster	2.500393
1045	george	7.9049125
1046	addressed	6.602429
1047	being	4.65857
1048	needless	5.5391836
1049	allowing	6.4523964
1050	see	6.3793044
1051	hear	8.483958
1052	fifteen	9.865251
1053	shame	7.238007
1054	professionals	4.003515
1055	wilderness	22.885677
1056	mentioned	2.1722755
1057	quick	6.7806177
1058	learnings	16.452173
1059	meningitis	9.726227
1060	lately	7.1264343
1061	ours	10.463527
1062	at	4.49754
1063	reporting	9.120631
1064	treatments	11.078219
1065	elephants	23.759789
1066	carey	8.280117
1067	up	2.6323888
1068	kim	5.39383
1069	warming	2.0440898
1070	hormone	1.9222804
1071	variation	2.5631678
1072	come	7.9643006
1073	behavioral	17.307499
1074	adopted	10.680467
1075	patriots	8.952335
1076	holy	13.482215
1077	weakness	4.189051
1078	disgust	3.7270982
1079	rather	2.6310704
1080	actions	4.6705523
1081	gets	6.8259277
1082	fence	4.0298038
1083	reverse	3.1428483
1084	president	6.195462
1085	standard	3.8883808
1086	luxury	8.952105
1087	congress	8.129544
1088	support	9.59967
1089	cuff	4.070276
1090	feed	6.621739
1091	corrections	7.3416324
1092	comparison	6.267505
1093	got	8.395347
1094	wrote	7.111234
1095	stuck	5.195731
1096	isolated	8.769826
1097	involved	3.8117464
1098	am	8.476916
1099	acts	7.075685
1100	feels	9.831081
1101	"."""	3.1641493
1102	debate	2.2751162
1103	filipino	2.9922318
1104	store	2.8546174
1105	easterners	2.1433792
1106	barbed	5.394691
1107	trump	5.6848054
1108	desperately	6.9565854
1109	matter	2.695038
1110	ban	1.4566501
1111	cattle	7.329127
1112	event	3.7613409
1113	jeez	4.7976956
1114	geographically	12.716223
1115	long	3.1213303
1116	lived	10.380771
1117	infections	8.439693
1118	ill	7.8918686
1119	cup	6.6840415
1120	minimized	13.543929
1121	succumb	11.393509
1122	often	9.691025
1123	possibly	4.558567
1124	become	9.929766
1125	avoided	6.1200514
1126	adorable	17.970327
1127	failed	2.9890661
1128	farmers	6.135918
1129	building	4.9127097
1130	minor	2.127593
1131	stink	1.5074577
1132	argument	1.7677805
1133	keith	9.937711
1134	funny	2.3787084
1135	habits	7.266738
1136	traumatized	16.618107
1137	carried	8.708861
1138	acting	2.3965979
1139	plenty	3.9649496
1140	terrifying	9.639199
1141	common	4.8930335
1142	river	17.933332
1143	200	8.368505
1144	rhetoric	3.6928172
1145	displaced	16.57294
1146	pornography	1.802578
1147	lions	21.54279
1148	begged	9.928806
1149	buck	3.0412958
1150	part	1.8802882
1151	lion	14.028034
1152	bodies	5.6984396
1153	put	4.8272595
1154	hunting	6.5684133
1155	wall	8.771325
1156	right	6.8071456
1157	definitely	5.295221
1158	5000	10.31392
1159	belongs	2.496568
1160	types	4.7642655
1161	random	2.1359324
1162	product	5.4604588
1163	die	18.701042
1164	went	5.5708127
1165	political	5.624891
1166	started	5.7322903
1167	northeast	11.416328
1168	harmless	2.2199636
1169	factory	4.597158
1170	florida	11.353617
1171	errors	7.028128
1172	waste	1.7832735
1173	door	3.7848272
1174	distributed	9.9909525
1175	photos	7.867135
1176	hiking	11.403973
1177	brand	7.494536
1178	would	6.587052
1179	documentation	13.646442
1180	becomes	10.357364
1181	explaining	5.754371
1182	occasionally	3.3064268
1183	a	4.1236844
1184	affidavit	10.831789
1185	necessary	4.120193
1186	capital	8.016111
1187	unclasped	15.023155
1188	north	13.089141
1189	willingly	4.145124
1190	exploitation	12.903372
1191	caused	6.058595
1192	charges	9.741031
1193	stopped	3.4337168
1194	escape	14.449448
1195	names	3.769551
1196	guess	1.5986546
1197	comprehend	15.457722
1198	stole	4.6621017
1199	sentence	5.7592115
1200	sending	7.4653068
1201	cousin	9.513083
1202	destroy	10.311566
1203	orlando	14.87323
1204	drills	2.4957952
1205	royal	8.426318
1206	extremist	3.5613678
1207	tremendous	16.463648
1208	equally	5.4426622
1209	tape	4.800254
1210	appropriately	10.00506
1211	curse	10.507184
1212	step	2.999309
1213	women	7.218196
1214	figured	2.7644744
1215	ineffective	4.011724
1216	give	11.986191
1217	dying	18.789001
1218	closure	12.847772
1219	routinely	5.144863
1220	lives	12.743802
1221	access	11.802135
1222	as	5.9474235
1223	ringing	8.876043
1224	wait	2.2284505
1225	employees	5.970734
1226	months	7.1677938
1227	target	13.127817
1228	solid	5.662408
1229	attack	9.273204
1230	daughter	12.186106
1231	campaign	8.121225
1232	from	8.508408
1233	downplayed	4.603657
1234	gives	11.589125
1235	affect	4.844201
1236	four	10.107335
1237	wish	5.96859
1238	testing	5.5304227
1239	photo	3.7080975
1240	whole	1.9133751
1241	3	10.006294
1242	painful	18.189238
1243	so	8.807973
1244	citizens	6.2213693
1245	kinds	6.6924763
1246	coming	6.1425242
1247	send	10.123478
1248	white	12.891213
1249	jury	2.9664152
1250	might	4.3280354
1251	navy	6.4753957
1252	cute	8.926053
1253	shot	6.723941
1254	microbial	10.652079
1255	reinforces	5.818982
1256	about	4.212754
1257	/	7.4536366
1258	fault	4.7903333
1259	funding	5.188277
1260	;	4.368481
1261	hoaxes	2.1756964
1262	improvements	5.411236
1263	open	3.8986995
1264	defenseless	20.300564
1265	murchison	26.218468
1266	carrying	7.4578056
1267	combating	5.273985
1268	certain	2.7148423
1269	filled	7.6601434
1270	threatening	3.5492358
1271	glasses	2.9880433
1272	bangladesh	5.636364
1273	recovered	7.9815936
1274	administration	4.762852
1275	fires	10.561153
1276	fatal	7.9147086
1277	consequenes	3.1641493
1278	social	10.198917
1279	overuse	5.672781
1280	trying	3.4051762
1281	falls	8.110955
1282	investigation	10.297243
1283	murderer	7.267442
1284	resort	3.287866
1285	struck	12.710473
1286	hold	3.589452
1287	use	6.233263
1288	pages	8.096049
1289	many	11.309133
1290	clear	7.7187843
1291	stayed	3.301805
1292	held	3.1384952
1293	happen	3.1561143
1294	interesting	2.736052
1295	ago	3.794522
1296	entertainment	6.1446853
1297	productive	2.7181401
1298	expect	2.806341
1299	correct	4.467175
1300	blood	13.998754
1301	crime	4.1267533
1302	spot	8.878258
1303	condoms	2.1210868
1304	qualifies	5.1770344
1305	hour	3.8658056
1306	lobbying	5.882056
1307	most	3.7326589
1308	camp	3.3566985
1309	lt	8.619563
1310	brother	11.550429
1311	hotter	3.6252408
1312	years	10.207092
1313	psychiatrists	7.4647703
1314	ridiculous	1.413257
1315	explore	15.899889
1316	saudi	2.9195116
1317	fatalism	7.5703673
1318	lesson	6.0973983
1319	carry	10.87744
1320	last	2.4550564
1321	surrounding	13.037261
1322	technicians	3.2492561
1323	away	9.892033
1324	blow	4.549802
1325	wanted	7.708194
1326	sick	7.5715737
1327	primary	14.517237
1328	eventually	5.123823
1329	parks	11.576343
1330	africa	18.502546
1331	surprising	1.8735065
1332	people	4.763594
1333	abuser	9.412444
1334	isnt	3.8989642
1335	family	15.952236
1336	advertisements	4.288015
1337	bowl	1.6662105
1338	its	7.718314
1339	second	2.9952903
1340	check	3.8371258
1341	repulsive	3.548765
1342	garbage	1.6453656
1343	crap	1.7103242
1344	shown	4.1893797
1345	interfere	1.6199625
1346	felt	17.070818
1347	told	4.028002
1348	even	2.6895437
1349	communicate	18.192013
1350	lower	6.006642
1351	hours	7.6118665
1352	5	12.5262165
1353	captured	11.64563
1354	abuse	8.926874
1355	pregnancy	13.224331
1356	described	8.900309
1357	trivial	1.5520608
1358	farms	12.233358
1359	forests	22.352922
1360	vote	5.1712894
1361	nobody	1.534342
1362	suddenly	5.0733266
1363	occurence	3.098074
1364	realize	4.569701
1365	tenant	8.73235
1366	condition	9.715515
1367	temps	3.7072542
1368	looked	6.0542455
1369	golf	3.7040894
1370	refugees	12.671568
1371	truly	9.716011
1372	worker	7.732738
1373	lucky	15.455685
1374	tend	3.8377044
1375	threathing	3.1641493
1376	hit	10.3243065
1377	british	8.751403
1378	shores	14.924627
1379	bad	4.056996
1380	struggle	16.835533
1381	male	5.6648526
1382	mice	19.263384
1383	russians	3.8170085
1384	uk	7.518285
1385	shows	4.282041
1386	hacked	1.7000581
1387	personal	10.090456
1388	show	5.228853
1389	iraq	11.022217
1390	business	3.6940854
1391	wont	2.107323
1392	red	11.524357
1393	?	8.206123
1394	struggling	13.789931
1395	porch	9.518078
1396	monkey	4.2239604
1397	environment	14.606657
1398	life	12.983884
1399	screen	5.846666
1400	rare	4.9155297
1401	encourage	5.825161
1402	there	3.5841837
1403	peacefully	10.896926
1404	according	9.969778
1405	improve	6.8056397
1406	polar	27.636219
1407	corporate	8.182711
1408	"""?"	3.1641493
1409	accountable	6.30147
1410	pull	4.289088
1411	small	7.465716
1412	whey	2.4307344
1413	useless	1.7796614
1414	without	3.0660605
1415	evidently	2.18415
1416	hysteria	2.6921277
1417	seem	4.391308
1418	provide	15.07531
1419	means	7.238304
1420	each	6.124996
1421	illegal	1.7411097
1422	plane	17.390606
1423	early	11.803169
1424	girl	5.2246857
1425	relevant	4.801177
1426	bears	21.502947
1427	garcía	23.529335
1428	making	5.930156
1429	what	7.4591513
1430	black	10.246431
1431	different	4.0651264
1432	nature	8.165634
1433	consider	4.246684
1434	interests	4.5171037
1435	lady	5.279823
1436	excuses	1.541846
1437	0	8.108012
1438	worst	2.3368979
1439	gear	3.185222
1440	spring	4.8215675
1441	cops	3.6672013
1442	read	9.281009
1443	comunale	15.1845045
1444	numerous	12.520785
1445	riled	2.385927
1446	spree	2.690113
1447	ex	5.6423645
1448	immigrate	12.604008
1449	prince	9.561871
1450	dig	5.1096654
1451	across	10.554579
1452	something	4.0011005
1453	job	7.5903473
1454	based	7.48721
1455	appropriate	7.9454107
1456	hacks	1.4098854
1457	rader	2.943899
1458	badly	7.6851234
1459	filed	7.1187835
1460	fake	1.4124727
1461	la	3.7079256
1462	creeps	3.1098588
1463	cameras	4.4245152
1464	island	7.119785
1465	insanity	3.2949686
1466	resulting	9.399273
1467	former	7.5123453
1468	vietnam	17.030005
1469	hard	10.489118
1470	playing	4.625368
1471	fighting	11.014291
1472	anytime	3.727253
1473	governments	1.937248
1474	cellmate	6.306811
1475	cruise	15.311177
1476	nightclub	6.425448
1477	suspects	3.3579981
1478	strongly	6.2945304
1479	allowed	2.523685
1480	-	4.414641
1481	wildlife	17.43793
1482	trust	5.8508573
1483	divers	5.7293596
1484	shooting	4.883973
1485	working	4.444468
1486	program	3.9621017
1487	song	15.628725
1488	suppose	2.3082786
1489	advertise	2.770563
1490	donate	14.794035
1491	1947	8.023193
1492	ice	7.5479016
1493	unaware	3.2008383
1494	room	3.9090495
1495	programs	4.59162
1496	gain	16.765253
1497	mad	3.018224
1498	fish	3.626906
1499	orangutan	12.386392
1500	inserts	2.1664407
1501	instilled	10.1715
1502	treatment	11.63138
1503	topless	2.4457884
1504	thursday	8.015254
1505	addiction	7.807348
1506	messed	2.4910605
1507	vet	14.550334
1508	create	6.41802
1509	chicken	1.7561864
1510	governmental	6.0623994
1511	alone	5.4092493
1512	revealing	3.9142768
1513	been	5.211855
1514	consideration	6.433116
1515	rosecrans	3.1641493
1516	corrupt	2.7614453
1517	thats	4.349486
1518	escorted	15.501276
1519	choose	13.991287
1520	shannen	16.794758
1521	oklahoma	7.3147264
1522	losing	13.617787
1523	focused	9.411051
1524	home	15.874115
1525	necessity	5.8363028
1526	just	3.7499483
1527	housed	7.604254
1528	cases	3.3551123
1529	institutions	7.185954
1530	bring	9.556591
1531	boring	2.4163327
1532	pets	14.560896
1533	lab	4.9398212
1534	blows	6.4512954
1535	frogs	7.001841
1536	shoes	9.741377
1537	feelings	13.363979
1538	catches	2.5150514
1539	giant	5.1881
1540	psychiatrist	9.153118
1541	competition	1.8009747
1542	m	10.431962
1543	obtained	10.931051
1544	talking	3.5298464
1545	obviously	2.5106974
1546	stomach	7.9227657
1547	upload	3.3162796
1548	volkswagen	6.2795444
1549	killed	14.201057
1550	go	6.736758
1551	2011	9.620023
1552	almost	6.193718
1553	35	12.23858
1554	back	5.494781
1555	alarmed	4.320372
1556	lurk	3.1621084
1557	easy	11.784943
1558	relief	7.329504
1559	bombing	10.099203
1560	loved	22.301851
1561	policies	4.843987
1562	severe	8.175727
1563	smoke	3.9827454
1564	unbearable	14.082481
1565	horrible	9.66913
1566	least	1.7417221
1567	sorry	3.6638234
1568	beings	13.46804
1569	isn	2.5641775
1570	here	3.7060928
1571	""""	4.087655
1572	short	3.2383444
1573	medication	6.728849
1574	normal	2.5631232
1575	elevator	3.8125114
1576	extended	10.472446
1577	word	7.955819
1578	offended	2.9547553
1579	exist	2.7593095
1580	have	6.440749
1581	slaughtering	7.921065
1582	says	9.664543
1583	pleading	12.054848
1584	important	10.4147835
1585	checked	3.714405
1586	bay	8.787063
1587	nineteen	10.286128
1588	halftime	4.2863135
1589	incarceration	14.843353
1590	cruel	10.682589
1591	somewhat	2.8946462
1592	occurred	3.890921
1593	seems	2.69012
1594	frequently	8.447412
1595	overrun	3.687119
1596	everything	7.4539685
1597	liable	2.7063167
1598	cant	4.500087
1599	fallen	12.899769
1600	is	5.4064746
1601	oil	2.9601016
1602	scarce	11.212825
1603	chance	7.0894294
1604	sixty	10.506218
1605	transparent	6.823846
1606	enough	2.3710227
1607	treating	7.161421
1608	babies	17.839619
1609	mismanagement	9.44686
1610	mortgage	12.45837
1611	glad	8.085551
1612	make	8.343972
1613	ensued	3.6509147
1614	power	10.703859
1615	flip	6.8791814
1616	knowingly	2.5164576
1617	understand	13.000193
1618	confused	5.3887353
1619	saying	2.8003883
1620	intoxicated	9.870998
1621	judging	1.6898123
1622	against	4.8742485
1623	stated	5.0847745
1624	time	2.303022
1625	arrested	5.4740205
1626	ready	6.2441435
1627	addition	5.704804
1628	comments	5.580145
1629	was	5.599049
1630	warning	5.5721407
1631	kong	4.2397914
1632	mans	4.968661
1633	contact	18.324625
1634	bet	1.6100502
1635	terrorists	4.5618143
1636	nothing	2.1541579
1637	seals	10.198259
1638	glenarden	3.1641493
1639	potentially	4.4675965
1640	abandoning	6.699755
1641	watch	5.1816316
1642	again	4.4842668
1643	$	2.383724
1644	hurry	4.0789213
1645	evasive	7.188145
1646	voting	5.099426
1647	attempted	4.4598937
1648	shock	2.628134
1649	theres	3.0488653
1650	left	4.2738814
1651	deceively	3.1641493
1652	killings	12.313449
1653	fortunately	2.9635797
1654	blind	4.4964776
1655	natural	4.982045
1656	perhaps	3.429749
1657	pretty	5.8139267
1658	protecting	10.573913
1659	health	16.874468
1660	me	5.560911
1661	happening	4.424024
1662	faces	8.0636425
1663	heads	3.417649
1664	dinner	2.9933343
1665	live	9.501725
1666	f	6.29426
1667	saved	11.148269
1668	fill	9.656693
1669	injured	12.74568
1670	depend	6.934115
1671	incident	7.8761034
1672	near	9.8712845
1673	boy	4.8498073
1674	extensive	15.599495
1675	affecting	5.2150903
1676	met	7.5543413
1677	park	7.420447
1678	saddens	7.3830676
1679	safety	11.613428
1680	indian	8.163523
1681	actress	8.462381
1682	him	5.922569
1683	clip	3.9429064
1684	call	7.074945
1685	troubling	3.1494334
1686	pollution	14.408262
1687	let	3.2900221
1688	capitalist	3.956421
1689	eating	6.673404
1690	were	7.5967813
1691	smashing	10.359412
1692	thoughts	6.790042
1693	clover	8.403183
1694	joke	1.4548059
1695	protesters	11.277356
1696	killing	12.434024
1697	fan	2.0154178
1698	unqualified	6.4354324
1699	highway	9.857846
1700	putting	4.5415215
1701	hong	6.9447446
1702	drug	3.7728176
1703	supposed	2.1188514
