	tokens	ratings
1704	change	2.0212355
1705	virus	2.371661
1706	upbringing	14.552769
1707	taken	4.904669
1708	classify	8.369333
1709	pushes	3.5947354
1710	veterans	18.511082
1711	know	5.9831824
1712	graffiti	8.671184
1713	compassion	24.53743
1714	evacuate	11.80322
1715	days	9.143482
1716	appreciate	6.583679
1717	breaking	4.356401
1718	under	4.88259
1719	whatever	2.1125247
1720	doctor	5.937717
1721	boil	6.636952
1722	epa	12.843433
1723	retirement	12.862136
1724	surrendered	16.638046
1725	hello	8.542899
1726	danger	8.792942
1727	classic	8.772579
1728	knowledge	6.916963
1729	learned	5.5087214
1730	attention	7.524169
1731	bombings	13.70542
1732	entirety	3.4666147
1733	lose	14.144469
1734	man	2.7896857
1735	my	6.3501925
1736	hell	5.595268
1737	climber	7.107719
1738	drugs	3.9663966
1739	defective	6.3513155
1740	indonesian	3.0266473
1741	internet	2.866028
1742	probably	2.2916603
1743	prior	4.982719
1744	successful	4.107374
1745	armed	8.08416
1746	mutation	8.486735
1747	ended	4.2293754
1748	somewhere	3.411689
1749	always	7.9265466
1750	middle	4.667462
1751	acknowledge	3.4814484
1752	ride	3.2493045
1753	occur	5.6325693
1754	corner	3.636033
1755	avoid	6.5083494
1756	interface	8.4905815
1757	airstrikes	16.872726
1758	fingers	6.3596973
1759	men	2.8458133
1760	military	4.1939816
1761	valid	4.29471
1762	clearly	3.4735253
1763	close	10.683444
1764	not	2.5130343
1765	yourself	6.490667
1766	asshole	2.6260998
1767	zone	7.351896
1768	regular	3.8128684
1769	fairly	4.2780304
1770	dealing	10.990169
1771	spread	9.927288
1772	appearances	5.9785404
1773	details	6.1197844
1774	grandchildren	15.153992
1775	commit	2.994968
1776	websites	4.4643598
1777	shares	9.846111
1778	ve	13.389702
1779	pressure	3.8871717
1780	rejected	5.9463196
1781	,	7.709351
1782	watched	4.3787484
1783	abject	4.7856817
1784	freak	2.218553
1785	conditions	8.698541
1786	addict	3.721574
1787	named	5.5386996
1788	inhumane	11.101785
1789	smart	2.4436026
1790	attempting	3.0555558
1791	development	8.527099
1792	pesticides	14.489313
1793	civilians	12.453738
1794	channel	8.12678
1795	sad	10.176459
1796	fuss	2.1535408
1797	simply	3.0170102
1798	supported	4.4030766
1799	forest	15.585576
1800	decreased	9.492103
1801	had	5.933932
1802	more	8.189704
1803	unborn	21.115221
1804	outrage	3.957243
1805	thoght	9.566767
1806	plan	3.9526157
1807	weasels	7.593363
1808	arms	6.920996
1809	24	12.374323
1810	&	13.248734
1811	india	10.347055
1812	dishonest	1.5603311
1813	forefront	4.635297
1814	married	4.4307823
1815	finally	8.627899
1816	shady	1.7599
1817	appalachia	25.792953
1818	diana	22.06142
1819	temperature	4.026322
1820	rebels	6.518862
1821	acceptable	2.29979
1822	student	6.9889326
1823	purposes	5.048858
1824	hey	3.201995
1825	destroying	8.969187
1826	mental	8.231986
1827	bag	2.8574905
1828	shop	2.9626105
1829	none	1.6891565
1830	them	6.6204967
1831	partially	3.083274
1832	pointing	3.8074603
1833	higher	6.572493
1834	mom	13.765755
1835	friday	7.208901
1836	paying	2.49754
1837	incredibly	9.310728
1838	).	3.1641493
1839	poison	7.5532937
1840	save	11.948397
1841	view	4.962194
1842	action	2.4681401
1843	aww	19.25582
1844	excuse	1.6938294
1845	plaintiffs	5.1924086
1846	test	3.156144
1847	federal	8.932381
1848	customer	10.003476
1849	parking	10.278525
1850	hungry	11.448165
1851	above	3.0103002
1852	finding	10.510826
1853	that	2.6072342
1854	individual	5.9875317
1855	causes	7.513562
1856	given	7.9118676
1857	crazy	2.3916008
1858	disposable	2.4390674
1859	e	11.181077
1860	body	6.5359125
1861	dnc	7.617109
1862	divide	11.316528
1863	per	7.8027143
1864	bailouts	12.246071
1865	violence	14.052298
1866	replace	5.04583
1867	degree	7.091406
1868	freaks	1.90736
1869	riding	3.1771193
1870	donald	7.941885
1871	needed	7.3483434
1872	orders	3.663712
1873	speaks	10.412506
1874	humanita	3.1641493
1875	rabid	4.343185
1876	you	9.7824135
1877	commute	10.852828
1878	having	5.6563087
1879	trials	15.916291
1880	adults	6.910024
1881	hills	12.199114
1882	imagine	6.027313
1883	better	5.4417877
1884	ways	7.164638
1885	idiot	1.504152
1886	investigations	15.576909
1887	endless	7.9898343
1888	selfish	7.1810045
1889	“	11.498138
1890	quite	3.1332197
1891	popping	4.3222857
1892	inside	7.412726
1893	guests	6.366729
1894	rabies	10.157571
1895	your	13.692711
1896	270	11.291586
1897	living	9.683235
1898	marlins	11.7182045
1899	couple	4.735763
1900	those	5.942489
1901	obesity	11.788538
1902	suspect	2.726766
1903	nonetheless	3.0581036
1904	environmental	17.217329
1905	nude	2.2001433
1906	priority	6.6370625
1907	tears	17.823421
1908	unhealthy	4.2321362
1909	smoking	3.3640175
1910	serve	9.6894245
1911	said	5.9943533
1912	calmly	6.672165
1913	buildings	11.14889
1914	creates	5.998122
1915	associated	10.386163
1916	somehow	5.2962418
1917	centrists	4.7231355
1918	vulnerable	17.03547
1919	next	3.2585063
1920	does	6.6287136
1921	apparent	4.033292
1922	sensitive	6.7170634
1923	everyday	8.062523
1924	shocking	3.6172924
1925	basically	2.4506164
1926	arresting	6.1224837
1927	secure	10.092862
1928	data	7.801539
1929	extent	3.7471328
1930	world	4.507317
1931	aid	12.010649
1932	please	8.005509
1933	win	9.702784
1934	meat	2.5127895
1935	general	4.3785253
1936	mercy	18.76016
1937	suspicion	4.1794953
1938	meet	8.2286415
1939	only	1.7126635
1940	globally	8.042254
1941	mother	15.90381
1942	allow	5.5175233
1943	mariah	16.849464
1944	continue	4.7578826
1945	hundreds	12.476616
1946	criminal	2.8492622
1947	amusing	1.3709396
1948	vehicle	12.068108
1949	mean	7.3992267
1950	narco	4.2676764
1951	cnn	5.470994
1952	led	7.6865954
1953	gave	10.022529
1954	targeting	11.428747
1955	hands	10.505772
1956	method	4.3105025
1957	start	5.9288974
1958	earthquake	9.0465555
1959	leaf	5.7519994
1960	he	4.85537
1961	bugs	3.472957
1962	sort	1.7594929
1963	should	3.3582191
1964	boyfriend	3.9135067
1965	notifiing	3.1641493
1966	animal	16.817259
1967	boko	10.96365
1968	release	7.278697
1969	rebuilding	4.9274464
1970	cars	5.933978
1971	old	5.0869784
1972	spin	5.325092
1973	involving	4.062434
1974	accident	11.346735
1975	pills	4.541838
1976	crushed	13.113316
1977	behaving	2.9704223
1978	trashy	2.2063994
1979	released	6.301374
1980	rid	5.2467556
1981	groups	6.863802
1982	unbelievable	9.089367
1983	brits	5.235106
1984	makeup	1.9070345
1985	fix	1.7511315
1986	driving	9.449678
1987	war	13.758691
1988	seeing	8.73553
1989	grocery	3.7679584
1990	purposely	3.0083811
1991	philippines	9.651887
1992	backing	3.8631504
1993	punishment	6.7813826
1994	an	7.585309
1995	younger	8.972692
1996	mixed	3.544439
1997	never	2.5333955
1998	form	8.411337
1999	third	2.9523916
2000	fair	4.5293674
2001	day	4.514396
2002	which	4.499223
2003	platform	6.828611
2004	affairs	3.4242673
2005	creepy	2.005409
2006	advantage	6.076115
2007	deserved	13.58205
2008	negelectful	3.1641493
2009	awfully	6.367925
2010	wild	3.6304176
2011	bigger	4.0309973
2012	pattern	5.0101137
2013	collision	14.793137
2014	heart	19.887482
2015	garden	7.849527
2016	—	7.916087
2017	threat	3.4256642
2018	korea	2.0443556
2019	nicholas	12.808965
2020	anywhere	2.0367663
2021	counterfeit	2.5844753
2022	wanting	4.7465935
2023	75	13.969132
2024	delve	9.22208
2025	businesses	7.6494236
2026	gay	1.9061444
2027	million	6.4713883
2028	drivers	6.1914644
2029	getting	10.883113
2030	abandon	8.267171
2031	:	6.3992977
2032	15	14.319073
2033	herself	9.992231
2034	haram	10.086718
2035	...	6.2460027
2036	reminder	8.332908
2037	condone	2.2579699
2038	difficulty	7.5539107
2039	why	6.9680614
2040	banker	6.1026483
2041	one	2.6693575
2042	regarding	6.403705
2043	existing	6.2862287
2044	residence	9.207596
2045	link	4.023956
2046	economically	9.1653385
2047	national	8.[phone]	scared	7.[phone]	negated	5.[phone]	unexpected	4.[phone]	phone	4.[phone]	efforts	6.[phone]	taking	3.[phone]	rescuers	15.189534
2055	reason	1.7834426
2056	these	10.440355
2057	true	4.1353335
2058	generation	3.9816341
2059	wouldn	2.4998236
2060	mayor	6.6066985
2061	myanmar	22.975471
2062	ponds	5.9345946
2063	guys	3.5367568
2064	vast	6.156522
2065	climate	3.1788445
2066	some	5.2217484
2067	figures	2.1963575
2068	pissed	2.917868
2069	iraqi	10.161675
2070	cares	2.6675057
2071	learn	9.052219
2072	article	6.0845165
2073	patients	15.615526
2074	into	8.0744705
2075	crazed	1.9976643
2076	makes	8.986417
2077	caribbean	13.667722
2078	sanders	15.232026
2079	survive	12.569875
2080	dealers	3.8199644
2081	belongings	21.008385
2082	cover	7.726792
2083	nearly	4.9922442
2084	netflix	3.4797096
2085	passing	8.022309
2086	screamed	10.27859
2087	too	6.5081887
2088	safe	7.891407
2089	mongering	1.5670959
2090	realistically	3.7331042
2091	officers	8.147729
2092	head	6.798322
2093	psycho	3.3787992
2094	company	5.689042
2095	directly	8.472656
2096	course	2.138469
2097	handle	4.329217
2098	prison	9.314428
2099	can	6.7578206
2100	apparently	1.9323722
2101	000	16.981394
2102	sidelined	3.199461
2103	itself	2.5821652
2104	crash	8.564865
2105	issue	2.0851822
2106	apartment	8.321007
2107	exhuming	5.014549
2108	won	3.4145286
2109	hidden	4.428829
2110	baffling	1.8354168
2111	add	5.0792637
2112	available	6.626544
2113	choices	10.742506
2114	disregard	4.4526267
2115	uae	5.984054
2116	lacked	4.5842795
2117	teenage	4.932198
2118	lenient	3.6951866
2119	targeted	14.370271
2120	concern	4.2107735
2121	ulterior	4.6296444
2122	we	13.373636
2123	waiting	2.83135
2124	parents	11.697753
2125	children	18.500488
2126	i	4.5411067
2127	suing	2.2111807
2128	previous	4.241635
2129	shoot	6.404189
2130	whoever	2.1667144
2131	repeating	3.4586296
2132	threatened	6.826801
2133	snapchat	3.0024984
2134	cave	7.0777125
2135	diagnosed	15.297571
2136	officials	5.5906196
2137	deadly	8.336627
2138	notes	7.346045
2139	alot	9.216588
2140	talks	6.2412214
2141	battling	9.2992735
2142	nerve	2.9039237
2143	frustrating	5.6986804
2144	crack	1.8131161
2145	educate	10.830997
2146	companies	3.5702448
2147	especially	11.091985
2148	moving	8.890215
2149	horrifying	6.952686
2150	emphasis	8.321615
2151	payers	4.7835307
2152	until	2.8411067
2153	age	12.053247
2154	terrible	9.49445
2155	by	6.3819823
2156	mistake	2.255062
2157	smaller	9.446278
2158	single	2.989129
2159	outside	2.8376386
2160	dependent	5.0306244
2161	if	2.893981
2162	sanitary	4.905537
2163	absurd	1.4434129
2164	financial	10.123752
2165	lack	4.7802386
2166	mutated	3.8933518
2167	whose	7.9290233
2168	another	2.156818
2169	such	5.6908298
2170	during	7.881272
2171	forms	10.806611
2172	region	8.608603
2173	wonder	5.415998
2174	discriminated	13.952363
2175	texas	6.3509035
2176	night	4.5120554
2177	community	9.79288
2178	users	5.336815
2179	coal	16.058176
2180	wife	3.909904
2181	dies	17.15272
2182	when	7.8640037
2183	collided	13.655655
2184	vaginal	10.820314
2185	words	16.279692
2186	peaceful	13.871907
2187	denying	2.1714165
2188	sweetest	15.842086
2189	provincial	8.321984
2190	allege	7.200726
2191	high	5.498708
2192	insecure	2.0471168
2193	turns	7.1423755
2194	nervous	4.6790338
2195	inaccessible	12.085252
2196	elements	9.263182
2197	poisoned	7.866531
2198	seeking	9.424539
2199	perturbed	4.2886343
2200	way	5.7344117
2201	run	5.1673307
2202	range	7.3608074
2203	things	3.9387844
2204	besides	1.7826226
2205	migrating	14.242111
2206	enforcement	4.4835796
2207	easier	10.484428
2208	ambulances	13.876891
2209	12	13.636371
2210	weather	4.237076
2211	nigerian	5.412696
2212	begin	10.771974
2213	friends	9.626749
2214	islands	11.037751
2215	coaster	12.867544
2216	gang	2.4902463
2217	iranian	2.6546304
2218	type	4.172779
2219	government	2.591845
2220	blaming	2.6424594
2221	trouble	4.5126524
2222	burned	20.171944
2223	devastated	20.327682
2224	trauma	26.634178
2225	able	7.7526793
2226	90210alum	3.1641493
2227	needs	7.1180787
2228	treat	11.899402
2229	since	3.6726997
2230	route	8.62512
2231	driven	9.326029
2232	shiite	2.6619554
2233	the	4.0464535
2234	porn	1.4943099
2235	assaulting	8.835571
2236	but	2.2583528
2237	isis	11.87967
2238	sales	7.141062
2239	dream	4.40297
2240	large	6.3534546
2241	van	12.601199
2242	dimaukom	3.1641493
2243	rest	1.9530201
2244	)	3.9212034
2245	haiti	13.882229
2246	manipulative	6.9761677
2247	ran	4.8526955
2248	falcons	15.154685
2249	injuring	10.879127
2250	situations	5.392596
2251	recognize	5.2277026
2252	prevent	4.148578
2253	helping	11.137868
2254	extremes	2.6364949
2255	politics	3.490398
2256	absolute	7.978474
2257	sounded	5.371473
2258	characters	7.2354035
2259	receive	18.770456
2260	effort	2.2213893
2261	immune	5.3198576
2262	murdered	16.092192
2263	iud	10.119125
2264	heard	6.2582746
2265	needlessly	4.2669296
2266	recalled	11.691617
2267	thankfully	2.615138
2268	anyone	1.7180552
2269	waged	10.798487
2270	readying	8.096401
2271	much	2.5702126
2272	facts	4.375107
2273	society	3.0356584
2274	careless	5.0694566
2275	actually	2.7040193
2276	muslims	6.8976054
2277	psychologists	8.420697
2278	rearing	5.76592
2279	prevented	5.5027323
2280	homicide	20.15995
2281	his	7.3753495
2282	fbi	5.132742
2283	shared	8.639673
2284	endangered	14.2393465
2285	responsibilty	7.3209453
2286	has	6.0146356
2287	zika	5.0161724
2288	leave	5.330603
2289	100	9.329939
2290	lot	4.857526
2291	happily	2.606832
2292	illegally	3.448965
2293	absolutely	9.128488
2294	chaotic	8.261963
2295	illness	20.328169
2296	need	7.9365697
2297	enforce	2.4545507
2298	factors	7.437745
2299	recently	7.4201245
2300	southern	12.070832
2301	possibilities	4.9770555
2302	surface	13.013611
2303	―	6.4770327
2304	cool	2.9978504
2305	brought	6.9738817
2306	wasn	3.0264616
2307	several	9.142736
2308	neo	6.317389
2309	assault	13.80405
2310	force	4.838208
2311	christian	11.460714
2312	handling	5.5083075
2313	petition	7.9885345
2314	delusional	1.448198
2315	fell	12.021408
2316	snack	10.36197
2317	sheer	4.1913486
2318	80	12.215547
2319	asked	5.7282014
2320	experience	14.235131
2321	sound	9.209624
2322	insane	2.4342175
2323	school	6.6380587
2324	bird	17.677847
2325	goal	7.426035
2326	zoo	17.50065
2327	or	4.9583087
2328	immigration	5.2237706
2329	young	10.261045
2330	migrants	11.64156
2331	speak	11.137331
2332	major	3.769598
2333	late	3.4633586
2334	say	3.738383
2335	state	6.8745017
2336	properly	3.6646028
2337	sex	3.3890007
2338	everywhere	8.43667
2339	extremely	9.029698
2340	enemies	13.5399
2341	equaling	8.004539
2342	level	3.649078
2343	limb	5.151248
2344	rising	7.4759684
2345	emotional	19.668058
2346	control	3.7349496
2347	nyc	12.507617
2348	knew	8.149351
2349	disturbing	2.2963188
2350	thrown	7.3351617
2351	122	14.553299
2352	moment	3.0532103
2353	attributed	6.2389464
2354	portrays	11.341254
2355	scientist	2.782185
2356	protesting	6.6486087
2357	ambush	9.149758
2358	sucker	2.9754117
2359	unsurpising	3.1641493
2360	once	3.616939
2361	alexander	15.29609
2362	grand	3.866143
2363	(	3.9268396
2364	filthy	5.063752
2365	restrict	3.855208
2366	typical	3.186117
2367	requires	5.5953426
2368	presumably	3.0360675
2369	helpful	9.45984
2370	prisons	11.479168
2371	camera	2.7146428
2372	cheer	6.0891676
2373	bottle	4.489264
2374	america	8.780197
2375	purchase	10.585471
2376	june	12.395339
2377	unable	7.1897
2378	worrying	1.4974145
2379	picked	6.540386
2380	bacteria	5.6869993
2381	eighties	6.118363
2382	yahoo	2.8015046
2383	aleppo	12.046286
2384	zero	4.0890174
2385	dissolved	5.060024
2386	pests	11.031825
2387	energy	16.032745
2388	husband	7.7603855
2389	feel	17.933617
2390	effecting	3.8079982
2391	parent	11.547691
2392	exists	2.0203483
2393	justice	14.691919
2394	pythons	7.021835
2395	guantanamo	5.3399167
2396	saving	9.039226
2397	began	7.3271813
2398	victims	10.078866
2399	exploring	12.3719
2400	street	4.29681
2401	group	4.0680137
2402	racial	11.616171
2403	proposal	7.6345797
2404	thought	3.8134165
2405	sadly	3.5593212
2406	allows	6.6216254
2407	help	14.907929
2408	knowing	6.3154435
2409	strange	2.3188968
2410	experiences	18.086332
2411	giraffes	16.7211
2412	dubious	1.4540818
2413	outraged	4.6171646
2414	less	4.037164
2415	pictures	9.052215
2416	mind	3.1850312
2417	climb	8.04237
2418	changes	3.7432485
2419	retail	6.1407943
2420	lifetime	12.310709
2421	opinion	2.3355582
2422	tactics	3.2350676
2423	awful	8.245607
2424	separate	4.2280035
2425	regime	3.0993023
2426	shackles	4.8162355
2427	card	8.823502
2428	uganda	25.219696
2429	walk	16.983568
2430	kill	10.178911
2431	car	10.1004925
2432	between	6.908301
2433	stateside	3.5343368
2434	blame	2.7554033
2435	cosmetics	2.8712692
2436	study	11.483418
2437	similar	3.5080814
2438	fraudulent	3.0876744
2439	still	4.2822094
2440	mess	1.8591324
2441	roller	14.825192
2442	where	4.4289656
2443	money	2.6976826
2444	2013	8.623077
2445	story	5.621046
2446	shootings	10.167404
2447	deonte	3.1641493
2448	loving	14.6098385
2449	bank	6.514752
2450	unreachable	6.6389675
2451	hate	3.814085
2452	driver	5.9774027
2453	private	6.4317384
2454	hunger	14.913565
2455	ultimately	9.209494
2456	completely	4.3019567
2457	profiling	8.415973
2458	idea	3.4095356
2459	insults	7.919791
2460	arguing	1.5322479
2461	proper	4.756122
2462	lead	9.251879
2463	then	6.2398195
2464	mood	2.2978446
2465	tortured	17.393364
2466	raptors	17.148474
2467	deal	10.047121
2468	instead	3.0173328
2469	remorse	17.106146
2470	act	5.5484705
2471	throw	6.1807237
2472	ordeal	14.175686
2473	differences	3.2913227
2474	staying	4.3046846
2475	entire	3.1000638
2476	crush	8.952873
2477	lifestyle	7.5678887
2478	alarming	3.8738787
2479	issues	4.014088
2480	progress	2.5768273
2481	arrogant	2.0295727
2482	incompetent	1.725184
2483	dead	3.763423
2484	2	8.40553
2485	kept	3.1298578
2486	twice	6.739162
2487	extinct	5.107692
2488	shooter	2.3193996
2489	set	3.4519143
2490	reliable	9.112727
2491	pulse	7.783347
2492	shaking	2.8629978
2493	allies	11.693084
2494	drive	9.295342
2495	freaking	3.847461
2496	scaring	4.0336223
2497	specific	5.17188
2498	army	5.3973804
2499	vague	4.6796255
2500	22	14.54553
2501	fucking	3.9505925
2502	careful	5.872233
2503	discuss	4.401815
2504	potential	6.293224
2505	russia	6.4084287
2506	fluid	5.262458
2507	crapping	1.899453
2508	authorities	6.65351
2509	sea	12.01902
2510	blindness	11.238264
2511	wow	7.507358
2512	themselves	2.956781
2513	all	5.327536
2514	selling	3.6752884
2515	cooperates	4.658316
2516	preserve	11.283303
2517	happened	3.8955116
2518	together	7.785322
2519	partying	4.2221107
2520	bernardo	12.703327
2521	boats	7.756612
2522	tablets	12.044394
2523	anti	2.0667255
2524	morning	7.3399806
2525	public	5.718966
2526	rush	5.6959763
2527	strict	4.8954077
2528	take	5.027292
2529	share	8.26403
2530	attacked	11.022421
2531	scary	6.158358
2532	teachers	11.666497
2533	arrived	7.113703
2534	must	9.140695
